Year,Region,Rural,Urban,Total_Population,Total_Births,Net_Migration
2013,"Adana, Mersin-TR62",0.0,3855034.0,3855034.0,66659,-16349
2014,"Adana, Mersin-TR62",0.0,3892850.0,3892850.0,69077,-10864
2015,"Adana, Mersin-TR62",0.0,3928388.0,3928388.0,67982,-13778
2016,"Adana, Mersin-TR62",0.0,3975522.0,3975522.0,66331,-7094
2017,"Adana, Mersin-TR62",0.0,4010406.0,4010406.0,64830,-14226
2018,"Adana, Mersin-TR62",0.0,4034593.0,4034593.0,62138,-25116
2019,"Adana, Mersin-TR62",0.0,4078365.0,4078365.0,58001,-7633
2020,"Adana, Mersin-TR62",0.0,4127475.0,4127475.0,54484,14339
2021,"Adana, Mersin-TR62",0.0,4154518.0,4154518.0,53029,-12696
2022,"Adana, Mersin-TR62",0.0,4190538.0,4190538.0,52309,-3155
2023,"Adana, Mersin-TR62",0.0,4208687.0,4208687.0,48009,1290
2024,"Adana, Mersin-TR62",0.0,4234763.0,4234763.0,46626,5105
2013,Ankara-TR51,0.0,5045083.0,5045083.0,72976,32851
2014,Ankara-TR51,0.0,5150072.0,5150072.0,76659,40009
2015,Ankara-TR51,0.0,5270575.0,5270575.0,77368,51047
2016,Ankara-TR51,0.0,5346518.0,5346518.0,76388,17251
2017,Ankara-TR51,0.0,5445026.0,5445026.0,75902,32042
2018,Ankara-TR51,0.0,5503985.0,5503985.0,73270,-37365
2019,Ankara-TR51,0.0,5639076.0,5639076.0,68684,57280
2020,Ankara-TR51,0.0,5663322.0,5663322.0,63807,11997
2021,Ankara-TR51,0.0,5747325.0,5747325.0,60214,32098
2022,Ankara-TR51,0.0,5782285.0,5782285.0,58020,27192
2023,Ankara-TR51,0.0,5803482.0,5803482.0,54404,23960
2024,Ankara-TR51,0.0,5864049.0,5864049.0,52198,52029
2013,"Antalya, Isparta, Burdur-TR61",219868.0,2613438.0,2833306.0,41488,24608
2014,"Antalya, Isparta, Burdur-TR61",213912.0,2684328.0,2898240.0,43311,24426
